Шаг 1: Перейти в корзину
Ожидаемый результат:
Пользователю отображается шторка с корректным содержимым, включающим следующие элементы:
1.	Заголовок с адресом и выпадающим списком:
•	Отображается заголовок с текущим адресом доставки.
•	Возле адреса присутствует выпадающий список для выбора другого адреса.
2.	Комментарий со стрелкой вправо:
•	Поле "Комментарий" доступно для редактирования.
•	Справа от поля отображается стрелка, указывающая направление вправо.
3.	Тогл "Оставить у двери":
•	Присутствует тогл-переключатель с текстом "Оставить у двери".
•	Тогл находится в выключенном состоянии по умолчанию.
4.	Заголовок "Доставка" с временным форматом (XX минут):
5.	Список продуктов:
•	Отображается список всех продуктов, добавленных в корзину.
•	Для каждого продукта указаны название, цена, количество и общая стоимость.
6.	Меню "Скидка или промокод":
•	Доступно меню для ввода скидки или промокода.
•	При нажатии на меню открывается поле для ввода данных.
7.	Сбер айди:
•	Отображается информация о подключении через Сбер айди.
•	Присутствует возможность авторизации через Сбер айди.
8.	Меню "Оплата картой":
•	Отображается меню с выбранным способом оплаты "Оплата картой".
•	Возможность изменить способ оплаты через выпадающий список.
9.	Итоговая сумма:
•	Отображается итоговая сумма заказа.
•	Сумма рассчитана корректно, включая все товары, скидки и доставку.
10.	Кнопка "Оплатить":
•	Кнопка "Оплатить" активна и доступна для нажатия.
•	На кнопке отображается текст "Оплатить" и сумма к оплате.
11.	Дополнительное меню "Добавить к заказу":
•	В нижней части шторки доступно дополнительное меню "Добавить к заказу".

Шаг 2
Шаг 3
